clusters,coefficient
373,0.197286903598
524,0.364833710119
577,0.427107639884
282,0.105712362625
878,0.815685419371
179,0.0516946156878
999,0.998771924206
621,0.485097986032
404,0.223688751054
975,0.961565504512
491,0.322311241629
350,0.16995293645
254,0.0835378282377
647,0.507316463433
94,0.0286307766079
81,0.0229480929853
475,0.305190452458
752,0.64025333119
721,0.605177230774
620,0.474905666836
124,0.0311413525009
612,0.460563984654
872,0.806477775765
905,0.857355407398
554,0.40049661472
175,0.0460255139539
750,0.631885885282
548,0.392942287539
791,0.689951432205
611,0.459756034671
108,0.027429106412
405,0.22974125712
785,0.68815838837
191,0.0546608552267
749,0.635985906102
361,0.167783434948
988,0.981528107644
802,0.712925344062
613,0.472625753857
498,0.330038077981
668,0.531990412854
374,0.188631176798
391,0.206174999495
494,0.324389432604
756,0.64397519815
776,0.674721909779
495,0.331482897922
60,0.0237130759636
383,0.197347074285
977,0.964533799506
671,0.539603705071
269,0.0926151999867
333,0.159753602839
890,0.833453313907
790,0.688738904472
509,0.347150369519
19,0.0164824322463
582,0.432470690388
32,0.019233462964
73,0.025131246535
362,0.180316197391
310,0.128951720681
256,0.0792450739912
623,0.472514668018
112,0.0272469643556
270,0.0788558693605
242,0.075029931958
216,0.0605905774808
370,0.187525107326
36,0.0195210337245
137,0.0308321460553
204,0.0598735291909
571,0.422299396187
695,0.5631014827
212,0.05688011841
608,0.461129758989
59,0.0209726613495
733,0.609448830944
70,0.0231050988348
416,0.231518524681
419,0.250726327706
764,0.653797811467
754,0.638938796001
296,0.120992780158
655,0.519677627973
818,0.730488196354
796,0.704407946406
651,0.516160112578
145,0.0336336801461
351,0.15687506954
773,0.669682141079
825,0.740811751717
665,0.527871895185
704,0.577755275702
995,0.993225793198
512,0.359355810852
962,0.945589473873
753,0.637708001596
772,0.668890942444
618,0.478122213367
230,0.0669688187467
859,0.78845081961
576,0.424960308287
213,0.0548862756834
298,0.12324507857
607,0.467420759353
979,0.969305606128
896,0.848093421589
961,0.942564936302
934,0.900637873687
724,0.608055024731
159,0.0416040070791
236,0.0709774949846
532,0.381790237995
40,0.0190265733872
327,0.135046368894
809,0.718029481517
530,0.371240082966
153,0.0402883952532
448,0.272742553804
502,0.335872167988
877,0.814105792348
442,0.271427749891
22,0.0178788351399
46,0.0208776201458
985,0.977531001624
534,0.367995828058
794,0.69434155284
627,0.489092675268
903,0.850590518262
353,0.177530276786
539,0.383194795571
164,0.038380593944
411,0.242173188772
288,0.100608454629
146,0.0336966275547
853,0.7809174976
522,0.359750547135
938,0.906736274823
121,0.0296451579892
372,0.190751107587
598,0.447125108992
90,0.0276605047708
743,0.629894305817
410,0.234063683707
782,0.687168656919
531,0.373051994908
27,0.0197383313601
195,0.046732864603
948,0.922001767053
151,0.0362898056577
397,0.211650415566
403,0.226142296816
63,0.0230060860712
873,0.808061047883
445,0.278698867359
659,0.526089854434
155,0.0380507381729
788,0.678184360229
228,0.0621931403851
917,0.879642392561
476,0.303343107582
768,0.665172419599
933,0.900098096318
683,0.550832367337
393,0.207258697919
591,0.441032413472
700,0.580239441415
556,0.404620188582
883,0.826830661627
622,0.479421592375
952,0.926093591021
691,0.568586120385
136,0.0336931257965
221,0.0652435376028
990,0.984912169359
336,0.146056457533
616,0.483609274415
274,0.0956206845135
793,0.699286310094
967,0.949482650481
87,0.0251538480473
654,0.516468172973
472,0.302821831565
123,0.0311176042663
317,0.140745489766
64,0.0218484964609
549,0.393656000038
244,0.0746090529665
510,0.335723018452
801,0.71451855429
895,0.84181008196
107,0.0271679126222
927,0.891949431531
558,0.401627221082
465,0.298541166002
371,0.184025995632
427,0.237067763431
760,0.645761462212
968,0.951930756195
805,0.710729486356
954,0.92982385119
25,0.01855588371
765,0.662171610657
527,0.369538923312
301,0.115726527188
870,0.804343038269
337,0.165857859389
517,0.351911029377
338,0.148131347806
300,0.118832750038
325,0.143096078389
129,0.0289420259907
817,0.729827803378
856,0.784353285282
950,0.92459767351
3,0.00519058620888
642,0.510477635507
964,0.945977744505
356,0.17003315269
487,0.31562030222
9,0.00984591389351
928,0.891935451956
272,0.0874067496092
795,0.699381845319
847,0.775785784604
826,0.741258479068
380,0.199271402731
339,0.138360430555
311,0.129280609813
433,0.253915769104
303,0.120133331095
150,0.0352419531419
116,0.0276509309611
528,0.371355993777
127,0.0325548488646
368,0.180123134488
594,0.444499810524
275,0.104550461292
56,0.022480198526
205,0.0503545421753
57,0.0204770325382
93,0.026265119004
173,0.0428180389533
474,0.306145010039
913,0.873586138558
252,0.0779099103963
553,0.408694447273
322,0.129926599293
694,0.571216964325
871,0.81041578077
54,0.0209106101349
47,0.0204285471318
357,0.175160333012
367,0.171717009889
965,0.945607147641
328,0.152498985789
632,0.489397936315
851,0.777631361651
6,0.0078327626952
267,0.0924093205006
154,0.0391289048544
96,0.0263364541976
65,0.0239537834499
816,0.729826200668
469,0.299520708352
674,0.536434768489
867,0.80015683599
792,0.693867394428
279,0.102957847352
503,0.339470899548
335,0.150321694713
426,0.258229569343
459,0.28855480044
412,0.237399391555
991,0.986243697917
295,0.121248784275
763,0.656628482234
732,0.620327316711
537,0.379908077269
874,0.814681090567
67,0.0238209046958
312,0.127549655658
41,0.0225418552473
835,0.75361706047
169,0.0454307418806
471,0.302157116608
360,0.174907116563
238,0.0719927538496
294,0.115507725868
78,0.0244607491195
573,0.417042950945
453,0.283050519076
848,0.776846442123
987,0.980902155444
705,0.582758730788
575,0.428322148768
16,0.0159730857939
650,0.512046674157
662,0.529466292588
61,0.0244473793011
441,0.279174857244
930,0.896392709849
478,0.321589426117
737,0.620961449235
365,0.175961943078
658,0.526179527183
980,0.971243166849
227,0.067533043416
132,0.0320586317101
884,0.82478163501
682,0.548841190791
769,0.665757353974
937,0.905767974412
20,0.0174284005812
526,0.374980052425
421,0.251002848853
514,0.358467638984
909,0.865698656031
770,0.663328675068
392,0.207546797872
163,0.0400247252533
984,0.975841309178
726,0.603267226871
516,0.35261845466
245,0.0855421010641
942,0.913196532741
31,0.0190975207743
957,0.934751268093
922,0.882811379045
677,0.542069433353
615,0.469759392054
569,0.421771885783
972,0.958898498868
729,0.616976466099
290,0.115193441404
869,0.80505270046
738,0.620013970854
973,0.959584946594
399,0.208359841941
898,0.850267782837
629,0.490826105208
437,0.257670636311
233,0.0660303437737
53,0.0184200753785
606,0.456003563648
185,0.0440746644225
276,0.0997982746366
892,0.838752653603
423,0.234433720716
122,0.0307594373608
162,0.0403786396969
672,0.526422086134
566,0.418022916949
711,0.589445158419
614,0.46878432882
481,0.313701990896
589,0.439488759603
775,0.671843030399
580,0.435745005157
382,0.202819096373
894,0.841773224474
860,0.789919834602
435,0.267840594561
131,0.0370839619079
774,0.672252231894
982,0.972853958415
656,0.527075475144
165,0.0397444821775
468,0.297754987259
306,0.120137890782
679,0.543191514825
199,0.0561565796514
253,0.0777967033694
958,0.935235562641
261,0.0919474208144
798,0.694581569287
827,0.743279692846
49,0.0215747552704
120,0.0291326600784
263,0.0795504819731
68,0.0245986790355
473,0.311211266588
224,0.0653251117064
783,0.68243375628
84,0.0275827377534
600,0.462975019769
394,0.21208174431
891,0.83452993381
50,0.0205980528856
637,0.500157240846
484,0.315377727398
76,0.0232315268272
148,0.0357991715397
381,0.200800749612
597,0.450687149273
308,0.132023817879
52,0.0211203727129
464,0.294341928885
260,0.0929899036634
425,0.247950501855
520,0.355665871698
115,0.0268182825903
761,0.657193764441
18,0.0163793166009
170,0.0401412349802
635,0.489366262453
329,0.137848655122
868,0.799051219123
536,0.373039004916
24,0.0177625317978
970,0.95398739276
963,0.943477605773
10,0.0117517756274
396,0.204681192321
828,0.746730429623
184,0.0429005297195
595,0.452493676925
248,0.0859112603041
941,0.912106245556
23,0.0171512067719
85,0.0293861284334
971,0.956003651815
901,0.849025348328
111,0.0259348115033
515,0.355154986254
102,0.0257674879638
935,0.902045216896
201,0.0555273280894
960,0.939550509776
742,0.634127569912
745,0.62981528113
587,0.43544055798
181,0.0410402769623
264,0.0936182885705
188,0.0465879651348
149,0.0347682042964
331,0.148493787959
983,0.973479910615
924,0.885321796559
375,0.183959691222
332,0.158063842578
821,0.736079477382
319,0.131127945558
974,0.961757737953
815,0.728110840536
736,0.619814242522
340,0.148235361967
545,0.386796314421
728,0.607714059866
200,0.0534091986411
432,0.250383817532
751,0.638589708295
13,0.01393042946
966,0.947327817148
508,0.34711901612
561,0.401664554111
262,0.0850117351761
209,0.050571575823
717,0.594528348589
638,0.507587038603
461,0.294139706538
673,0.538794877862
406,0.227641063282
588,0.441246890914
667,0.531712475881
225,0.0630047961253
641,0.50387339051
787,0.687995035356
552,0.396689359789
661,0.521987585699
247,0.0683302971879
414,0.238635597863
697,0.57564332498
55,0.0213870153731
48,0.0204149465965
15,0.0139197690342
161,0.038396434053
720,0.599350259618
45,0.0206770345073
560,0.412845162308
98,0.0267350687421
902,0.855475882837
376,0.192079248953
354,0.169494431033
978,0.967023853549
535,0.378082416582
540,0.387642453058
746,0.634085944896
456,0.282443682792
593,0.449813497743
989,0.983108149418
413,0.237416190848
836,0.757955350394
449,0.268771305822
915,0.868936640741
648,0.514154995616
692,0.565310567847
586,0.436506861307
217,0.0621352034683
289,0.110055670508
943,0.912734735959
758,0.649481641671
714,0.594191753275
390,0.202026514557
834,0.757966577618
912,0.869368645126
152,0.034013566362
939,0.907810996207
187,0.0468939815615
712,0.587301032101
342,0.157763180196
919,0.877958960758
34,0.0195537041866
996,0.994397286689
278,0.107527822587
347,0.157374981015
352,0.156693333927
833,0.750128239166
401,0.213042953915
565,0.409694638456
220,0.0628703395915
953,0.929832988808
105,0.0262017980905
810,0.713978845654
156,0.0361202323328
324,0.145145845673
727,0.608979014401
923,0.885335957443
806,0.717705020179
725,0.60773859745
696,0.572480742951
951,0.925626689854
519,0.360847127376
559,0.413549337991
601,0.458198901651
138,0.03319012056
568,0.408449819346
562,0.41187616726
117,0.0276715464732
5,0.00719540250715
417,0.241402696237
557,0.391993540472
363,0.180618632725
492,0.330923226363
223,0.0601227835742
321,0.133990844855
543,0.381352721505
507,0.338350989087
525,0.369570737125
450,0.27917713133
710,0.58543992212
75,0.0247867791913
739,0.622124037133
37,0.0194802469106
366,0.182155949152
908,0.862195849192
698,0.574956699547
177,0.0377696496496
619,0.47066690522
599,0.451455615633
418,0.242435102348
904,0.857751101644
511,0.345058812593
440,0.271841899312
997,0.995672896564
141,0.0364553496204
17,0.0157519796102
348,0.170707555669
446,0.281078671499
946,0.919554556432
168,0.0361268319558
250,0.078712814965
581,0.440803009587
35,0.0206238667149
316,0.133691950861
579,0.433190423412
840,0.761689434476
358,0.181253382637
755,0.637242169198
266,0.0915969893966
624,0.476251537152
880,0.818582567151
283,0.110853393785
434,0.263111080539
436,0.255649603815
171,0.0416236058685
680,0.548114629168
38,0.0181960285638
378,0.198203086674
882,0.824670710552
708,0.580195534824
852,0.773435870542
91,0.0235933742967
592,0.44889269499
364,0.176320308963
797,0.697535339985
496,0.33313850118
719,0.596228408883
77,0.023561418769
341,0.169016166086
89,0.0256046874035
628,0.486576821238
389,0.204554271032
232,0.0720061740547
299,0.108658507855
688,0.557217531611
907,0.858848576702
407,0.230255698651
861,0.792286298932
906,0.857328847233
542,0.38949972218
355,0.164075246647
854,0.780948511068
422,0.235948320891
359,0.182267387845
513,0.346985544728
504,0.339530792015
408,0.224049781734
243,0.0780008656063
684,0.553963114449
843,0.771009176638
143,0.0333961551107
470,0.297612521258
297,0.12336167282
454,0.288138067758
740,0.633349834008
789,0.688953912699
998,0.997356037753
850,0.772177142115
285,0.111099787092
625,0.480650266364
731,0.616606845242
424,0.246647056393
643,0.504332677815
839,0.763975310609
551,0.384240462177
837,0.763729923697
823,0.738079105094
62,0.0231499261792
702,0.580488278709
463,0.298601367899
730,0.60442543811
402,0.217808068553
609,0.463456255347
617,0.470612442491
43,0.0202409187005
439,0.272645380544
893,0.836786449306
326,0.144113086675
292,0.110083063072
234,0.0709066901123
583,0.432917227781
409,0.232774492441
547,0.3916808364
777,0.673471699958
271,0.0946862997767
574,0.425244527247
259,0.0833391785799
653,0.517414250491
4,0.00586847145013
976,0.964717114914
229,0.0633933510848
645,0.508912900027
949,0.921635560802
497,0.327409688142
866,0.800695752131
66,0.022921877274
929,0.893198032497
369,0.184384663004
157,0.039158456696
605,0.453924015629
395,0.218840796544
39,0.0193684938578
596,0.451755107916
681,0.554918705375
192,0.0501639373905
208,0.0517331582712
811,0.717652621796
176,0.0463162945981
830,0.748016397616
246,0.0770466836219
925,0.888397868578
829,0.747355088159
480,0.312420954258
334,0.1425357444
640,0.501545802684
800,0.703054743138
910,0.869827658445
222,0.059015905536
563,0.404086279706
986,0.979234874709
762,0.658226854001
699,0.57900250015
686,0.556258936297
388,0.196577883163
180,0.050768973754
110,0.0288295708871
689,0.562840260681
320,0.130870272
959,0.93941031382
855,0.783443639834
947,0.919545614029
657,0.520597742267
521,0.363665911413
644,0.506288168417
346,0.154346676202
12,0.0134855428299
544,0.382634233803
633,0.496320737252
771,0.664527611335
273,0.099494940645
914,0.869798768423
379,0.194596218122
28,0.0202759954308
703,0.578715435253
309,0.129350378161
158,0.0361861313748
207,0.0513929614785
858,0.786550125547
313,0.135128787085
707,0.584623527872
585,0.435312568293
634,0.500685828406
538,0.378541395857
29,0.0175125523826
678,0.551902356868
718,0.593882891931
969,0.953790236872
280,0.103555867198
130,0.0330415028169
631,0.487056689755
499,0.328995243559
567,0.417348749001
203,0.0507348684834
415,0.237619609492
125,0.0314853182325
803,0.704606608813
921,0.883784154587
899,0.849308834204
384,0.190338563446
219,0.0631675158877
723,0.603626384898
318,0.146531100952
128,0.0278796480967
780,0.684510834628
467,0.29772109891
832,0.750159934944
443,0.2701431606
493,0.328034755969
237,0.0740556860287
819,0.730747679377
277,0.106578046719
722,0.602787500933
734,0.615185265345
900,0.851471425386
458,0.292347402887
82,0.0226296551181
452,0.274915436391
186,0.0479600760931
7,0.00804273157223
349,0.170988645156
709,0.587808499211
845,0.766522021468
888,0.829842699322
235,0.0696160965425
26,0.0191319765812
602,0.46131281895
981,0.972102575464
841,0.763188075421
183,0.0482887368527
231,0.0663760798633
649,0.519635424215
314,0.137809849562
142,0.0319152516868
103,0.0270740815306
133,0.0331804477272
490,0.316900377101
400,0.220038232348
438,0.274746363748
812,0.719668179036
685,0.559618464521
196,0.0479914513197
194,0.0497361514166
118,0.0293413106234
715,0.586522621766
887,0.833559274147
344,0.154832709015
101,0.0257906017394
293,0.111457544173
886,0.830531229422
166,0.0352150240183
214,0.064227820118
167,0.0413103523051
249,0.083935138416
99,0.0277926825701
666,0.531748384905
820,0.733167906605
198,0.0488983309745
114,0.0289453115347
646,0.505097533611
488,0.309085383808
911,0.870244948623
190,0.0510110937987
457,0.290398438485
864,0.798160417692
604,0.462399182175
126,0.0302496381901
193,0.0499369803967
11,0.0127162199549
610,0.470443269559
345,0.164648189585
956,0.933269256762
265,0.086807775291
885,0.831353429422
824,0.73642461554
302,0.122865976615
86,0.0259844639109
241,0.0765020472602
781,0.67600109547
759,0.654599325252
838,0.759374490656
955,0.930938498069
857,0.788546471359
210,0.0580917773168
444,0.27266858875
258,0.0928128818896
693,0.571429665105
69,0.0229690483784
564,0.409494502378
135,0.0334882728464
134,0.0339122634596
172,0.0440791839519
178,0.0434646494624
669,0.529103065227
862,0.793954782742
218,0.0566649031319
578,0.429151358332
664,0.5330664815
876,0.80898213545
431,0.251606774682
428,0.267199402704
741,0.628762519376
144,0.0342887083184
291,0.111460585526
281,0.103003061456
993,0.989867329599
489,0.323371192138
636,0.490824339998
879,0.81792679508
485,0.325862073293
863,0.792977755467
529,0.359325168889
140,0.0325468416967
779,0.682019584976
211,0.0570196430244
287,0.111147371134
251,0.0785997158794
814,0.725387014707
842,0.76046899047
106,0.0279294086453
202,0.0499340168099
74,0.0229781993889
147,0.036887160917
197,0.04747335916
918,0.876979048439
505,0.339389910133
79,0.0256196254312
71,0.02357781864
14,0.014526508903
994,0.991766244027
506,0.338338509899
807,0.713993985382
865,0.800689448932
670,0.536786606328
945,0.917368132624
482,0.315082320865
881,0.822763847257
42,0.020579492516
21,0.0172571349016
784,0.684717227192
757,0.648018150986
690,0.56434544826
639,0.503244806204
501,0.346930776029
584,0.435015604556
387,0.200168500233
920,0.880866202624
570,0.414402974219
239,0.0796934252977
936,0.906256807754
92,0.027365281581
940,0.909736478392
206,0.058511247115
744,0.626064492175
315,0.122451140135
875,0.811256991605
831,0.752447274973
33,0.0195193583813
330,0.145301647706
735,0.6138296294
83,0.0233064405035
462,0.299632594492
713,0.584953064167
992,0.988039859404
687,0.550284635968
139,0.0329699334017
822,0.736965270341
931,0.898926476268
447,0.277227927791
2,0.00567867391949
676,0.542837198401
174,0.040168866993
944,0.914453633959
80,0.0256527617361
451,0.28043723326
307,0.123941963096
799,0.707942683751
58,0.0213628702146
626,0.48409808947
30,0.0206151023468
104,0.0331264483459
429,0.246546594717
455,0.288429986948
916,0.874914929377
660,0.540383746602
846,0.768123108948
663,0.523987487125
100,0.0264916239103
483,0.319852202214
767,0.661144047409
630,0.493866328368
305,0.119350386143
182,0.0475122791888
804,0.707889323299
486,0.3169165423
813,0.725034559994
240,0.0794003571183
51,0.0224247095685
343,0.154079664749
701,0.573863797831
603,0.468033035659
430,0.25199004366
518,0.352914288311
257,0.089078135889
550,0.39330554886
385,0.188718245616
778,0.677777448161
747,0.635448681282
926,0.890281744204
226,0.069605987178
323,0.134416022823
109,0.027296176752
748,0.638736430472
160,0.0389835086221
766,0.662246486057
477,0.31321568617
932,0.899798632957
8,0.0104887739886
555,0.400277805523
844,0.769452709778
500,0.34252919396
88,0.0265930673441
386,0.202987575078
533,0.38556938603
849,0.776456498904
590,0.439881194261
284,0.0967357495385
572,0.420911020234
479,0.313843223027
523,0.364869355456
466,0.29777257652
255,0.0787431526741
420,0.246357215888
706,0.579649505218
119,0.0312909754215
286,0.105826767925
95,0.0268601768025
377,0.196661205857
268,0.0917930316458
786,0.687116180862
652,0.515514199306
897,0.843983097858
215,0.0492046550858
808,0.714291715379
889,0.834663749876
304,0.122827957957
97,0.0278402029497
72,0.0214985520075
398,0.217636227008
44,0.0224328817798
546,0.390103479868
113,0.0293728146048
716,0.591950666814
675,0.540330754275
460,0.28814778061
541,0.389022898718
189,0.05121820395
